id,listing_name,building_name,apartment_number,address,add_lat,add_long,property_management_name,monthly_rent,property_type,bedroom_count,bathroom_count,utility_water,utility_heat,utility_electricity,utility_laundry,utility_wifi,included_appliances,parking_availability,parking_rates,parking_slots,parking_distance,parking_restrictions,parking_availability_status,parking_address,pet_friendly,smoking_allowed,apartment_size,apartment_size_unit,is_furnished,lease_duration,availability_status,dist_hospital,dist_school,dist_restaurant,dist_downtown,dist_busstop,dist_larry_uteck_area,dist_central_halifax,dist_clayton_park,dist_rockingham,source,website,image,description,property_image,load_datetime
1,"587 King Street - 1-bedroom, loft style","587 King Street - 1-bedroom, loft style",-1,587 King Street,32.7926183,-79.9412392,Blackbay Group Inc.,1600,,1,-1,-1,-1,-1,3,-1,"['OTR Microwave', 'Washer/Dryer', 'Dishwasher', 'Heat Pump/AC', 'Fridge', 'Stove']",0,95,13,935,-1,-1,5846 South Street,-1,-1,-1,-1,-1,-1,-1,0.3238646992463652,0.2988643217452529,0.3459207187756959,1200.0599805101658,0.4172982371604386,1198.0166605964812,1198.6263544110886,1197.9913781033445,1198.5937789482894,https://blackbaygroup.ca/residential/587-king-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/587-king-street.jpg,"1-bedroom loft style apartment starting at $1600 in a secure building with granite countertops. Centrally located near King St shops, Bridgewater Mall, and other amenities.",https://example.com/uploads/2023/02/587-king-street.jpg,2024-03-24 17:21:20.581100
2,"587 King Street - 1-bedroom, one level","587 King Street - 1-bedroom, one level",-1,587 King Street,32.7926183,-79.9412392,Blackbay Group Inc.,1450,,1,-1,-1,-1,-1,3,-1,"['OTR Microwave', 'Washer/Dryer', 'Dishwasher', 'Heat Pump/AC', 'Fridge', 'Stove']",0,95,13,935,-1,-1,5846 South Street,-1,-1,-1,-1,-1,-1,-1,0.3238646992463652,0.2988643217452529,0.3459207187756959,1200.0599805101658,0.4172982371604386,1198.0166605964812,1198.6263544110886,1197.9913781033445,1198.5937789482894,https://blackbaygroup.ca/residential/587-king-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/587-king-street.jpg,"1-bedroom apartment on one level starting at $1450. Secure building with in-suite laundry, granite countertops, and close to various amenities.",https://example.com/uploads/2023/02/587-king-street.jpg,2024-03-24 17:21:20.612574
3,"587 King Street - 1-bedroom, separate entrance, accessible","587 King Street - 1-bedroom, separate entrance, accessible",-1,587 King Street,32.7926183,-79.9412392,Blackbay Group Inc.,2200,,1,-1,-1,-1,-1,3,-1,"['OTR Microwave', 'Washer/Dryer', 'Dishwasher', 'Heat Pump/AC', 'Fridge', 'Stove']",0,95,13,935,-1,-1,5846 South Street,-1,-1,-1,-1,-1,-1,-1,0.3238646992463652,0.2988643217452529,0.3459207187756959,1200.0599805101658,0.4172982371604386,1198.0166605964812,1198.6263544110886,1197.9913781033445,1198.5937789482894,https://blackbaygroup.ca/residential/587-king-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/587-king-street.jpg,"Accessible 1-bedroom apartment with separate entrance starting at $2200. Features in-suite laundry, granite countertops, and located centrally near various amenities.",https://example.com/uploads/2023/02/587-king-street.jpg,2024-03-24 17:21:20.613738
4,Contemporary Suites at Nafthal Drive,Contemporary Suites at Nafthal Drive,-1,"4 Nafthal Drive, Bridgewater, NS",44.3841228,-64.51258829999999,Blackbay Group Inc.,1350,,1,-1,1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Washer', 'Dryer', 'Microwave']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0780542280645696,0.7078917831241407,0.1464205001495415,49.59019788788279,0.2484837502184603,46.1876662837664,47.82961572189123,46.85311915515376,47.28231603879045,https://blackbaygroup.ca/residential/4-nafthal-drive/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/nafthal-drive.jpg,"Brand new contemporary one bedroom suite with luxurious features like ductless heat pump, granite countertops, in-suite laundry, and more. Located in the heart of Bridgewater with access to amenities and secure building with intercom access.",https://example.com/uploads/2023/02/nafthal-drive.jpg,2024-03-24 17:21:20.614806
5,Contemporary Suites at Nafthal Drive,Contemporary Suites at Nafthal Drive,-1,"4 Nafthal Drive, Bridgewater, NS",44.3841228,-64.51258829999999,Blackbay Group Inc.,1595,,2,-1,1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Washer', 'Dryer', 'Microwave']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0780542280645696,0.7078917831241407,0.1464205001495415,49.59019788788279,0.2484837502184603,46.1876662837664,47.82961572189123,46.85311915515376,47.28231603879045,https://blackbaygroup.ca/residential/4-nafthal-drive/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/nafthal-drive.jpg,"Brand new contemporary two bedroom suite with luxurious features like ductless heat pump, granite countertops, in-suite laundry, and more. Located in the heart of Bridgewater with access to amenities and secure building with intercom access.",https://example.com/uploads/2023/02/nafthal-drive.jpg,2024-03-24 17:21:20.615851
6,Agricola Street Apartments - 1 Bedroom,Agricola Street Apartments - 1 Bedroom,-1,2391-2397 Agricola Street,44.6529711,-63.5898338,Blackbay Group Inc.,1650,,1,-1,-1,-1,-1,3,-1,"['Laundry', 'Kitchen Island', '6 Appliances (Stainless Steel)', 'Dishwasher', 'Courtyard Garden', 'Granite Countertops', 'Hardwood Flooring', 'Outdoor Space', 'Individual Entrances', 'Lots of character', 'Balcony']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4503018170775298,0.2822586398251438,0.4344342626124355,0.7722960517219173,0.4344342626124355,5.760108288872501,1.420187100043973,2.823960577922658,3.05964178865037,https://blackbaygroup.ca/residential/2391-2397-agricola-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/agricola-street-1-bedroom.jpg,"1-bedroom apartment on vibrant Agricola Street, close to the Commons and downtown. Features granite countertops, stainless steel appliances, private entrance with natural light.",https://example.com/uploads/agricola-street-1-bedroom.jpg,2024-03-24 17:21:20.616647
7,Agricola Street Apartments - 2 Bedrooms,Agricola Street Apartments - 2 Bedrooms,-1,2391-2397 Agricola Street,44.6529711,-63.5898338,Blackbay Group Inc.,1800,,2,-1,-1,-1,-1,3,-1,"['Laundry', 'Kitchen Island', '6 Appliances (Stainless Steel)', 'Dishwasher', 'Courtyard Garden', 'Granite Countertops', 'Hardwood Flooring', 'Outdoor Space', 'Individual Entrances', 'Lots of character', 'Balcony']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4503018170775298,0.2822586398251438,0.4344342626124355,0.7722960517219173,0.4344342626124355,5.760108288872501,1.420187100043973,2.823960577922658,3.05964178865037,https://blackbaygroup.ca/residential/2391-2397-agricola-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/agricola-street-2-bedrooms.jpg,"2-bedroom apartment on vibrant Agricola Street, close to the Commons and downtown. Features granite countertops, stainless steel appliances, private entrance with natural light.",https://example.com/uploads/agricola-street-2-bedrooms.jpg,2024-03-24 17:21:20.617981
8,Agricola Street Apartments - 3 Bedrooms,Agricola Street Apartments - 3 Bedrooms,-1,2391-2397 Agricola Street,44.6529711,-63.5898338,Blackbay Group Inc.,2500,,3,-1,-1,-1,-1,3,-1,"['Laundry', 'Kitchen Island', '6 Appliances (Stainless Steel)', 'Dishwasher', 'Courtyard Garden', 'Granite Countertops', 'Hardwood Flooring', 'Outdoor Space', 'Individual Entrances', 'Lots of character', 'Balcony']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4503018170775298,0.2822586398251438,0.4344342626124355,0.7722960517219173,0.4344342626124355,5.760108288872501,1.420187100043973,2.823960577922658,3.05964178865037,https://blackbaygroup.ca/residential/2391-2397-agricola-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/agricola-street-3-bedrooms.jpg,"3-bedroom apartment on vibrant Agricola Street, close to the Commons and downtown. Features granite countertops, stainless steel appliances, private entrance with natural light.",https://example.com/uploads/agricola-street-3-bedrooms.jpg,2024-03-24 17:21:20.618750
9,Agricola Street Rentals,Agricola Street Rentals,-1,2399 Agricola Street,44.6529566,-63.58981789999999,Blackbay Group Inc.,1550,,1,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4513757499203806,0.2814977234892882,0.4335189471595107,0.7710525311748027,0.4335189471595107,5.761314439855014,1.4207802887593772,2.824910938596405,3.0607990765275512,https://blackbaygroup.ca/residential/2399-agricola-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/agricola-street.jpg,"Brand new 1-bedroom suites located on Agricola Street with granite countertops, stainless steel appliances, private entrance, lots of natural light. Building features laundry, kitchen island, dishwasher, hardwood flooring, outdoor space, individual entrances, character. Some with decks.",https://example.com/uploads/2023/02/agricola-street.jpg,2024-03-24 17:21:20.619457
10,Agricola Street Rentals,Agricola Street Rentals,-1,2399 Agricola Street,44.6529566,-63.58981789999999,Blackbay Group Inc.,1800,,2,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4513757499203806,0.2814977234892882,0.4335189471595107,0.7710525311748027,0.4335189471595107,5.761314439855014,1.4207802887593772,2.824910938596405,3.0607990765275512,https://blackbaygroup.ca/residential/2399-agricola-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/agricola-street.jpg,"Brand new 2-bedroom suites located on Agricola Street with granite countertops, stainless steel appliances, private entrance, lots of natural light. Building features laundry, kitchen island, dishwasher, hardwood flooring, outdoor space, individual entrances, character. Some with decks.",https://example.com/uploads/2023/02/agricola-street.jpg,2024-03-24 17:21:20.620195
