listing_name,address,property_management_name,permit_value,floors,units_or_size,building_type,image,url,source_name,units_or_Size,permit_Value
The Abraham,"2180 Robie Street, Halifax",Commons View Holdings Ltd,$22.4M,9,108,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1443154408972597760767942.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/30/the-abraham/,Halifax Regional Municipality development blog,,
The Avalon,"22 Hamlet Lane, Dartmouth",Pinnacle Construction,$17.0 M,10,90,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240301_1401342038598857651699188.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/02/22-hamlet-lane-3/,Halifax Regional Municipality development blog,,
22 Hamlet Lane,"22 Hamlet Lane, Dartmouth",Unknown,$17.0 M,10,90,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240124_1348022331068749895340363.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/27/22-hamlet-lane-2/,Halifax Regional Municipality development blog,,
22 Hamlet Lane,"22 Hamlet Lane, Dartmouth",Pinnacle Homes,-1,10,90,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240105_1428362291015044194480343.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/07/22-hamlet-lane/,Halifax Regional Municipality development blog,,
22 Hamlet Lane,"22 Hamlet Lane, Dartmouth",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Admiral’s Corner Apartments,"2828 Gottingen Street, Halifax",Cornerstone Developments,$3.9M,7,,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240321_1323211439106212687294998.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/24/admirals-corner-apartments-3/,Halifax Regional Municipality development blog,40,
Admiral’s Corner Apartments,"2828 Gottingen Street, Halifax",Cornerstone Developments Ltd,$3.9M,7,,1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231209_133021.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/10/admirals-corner-apartments/,Halifax Regional Municipality development blog,40,
Admiral’s Corner Apartments,2828 Gottingen,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
Bedford Square,"40 Taviton Street, Halifax",Shannex Developments,$42.1 M,8,154,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240211_1340378861999465470079838.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/12/bedford-square/,Halifax Regional Municipality development blog,,
Bedford Square,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231225_1248228032418637382502043.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/27/shannex-bedford/,Halifax Regional Municipality development blog,,
The Bello,"2 Montebello Drive, Dartmouth",Yellowstone Commercial,$9.2 M,6,42,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240202_1410081902631161031777287.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/04/the-bello-2/,Halifax Regional Municipality development blog,,
The Bello,"5 Montobello Drive, Dartmouth",Yellowstone Commercial Holdings Ltd,-1,5,40,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231212_141152.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/14/the-bello/,Halifax Regional Municipality development blog,,
Boa Vista,"153 Wyse Road, Dartmouth",RoMa Developments,$20.6 M,16,114,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240207_1421274424170378527968547.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/09/boa-vista/,Halifax Regional Municipality development blog,,
153 Wyse Road,"153 Wyse Road, Dartmouth",-1,$20.6M,16,114,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231218_1414084092097612748112833.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/20/153-wyse-road-3/,Halifax Regional Municipality development blog,,
Cedar Ridge,"35 Lynnett Road, Halifax",FH Development Group,$5.0 M,4,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1529335070260692190782430.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/30/cedar-ridge/,Halifax Regional Municipality development blog,40,
Compass Co-Operative,"2095 Maitland Street, Halifax",Compass Co-operative Homes Ltd,-1,6,,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240101_1353375892600938231458752.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/02/compass-co-operative/,Halifax Regional Municipality development blog,57,
Compass Co-Op Housing,"2095 Maitland Street, Halifax",-1,-1,6,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_133127.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/12/compass-co-op-housing/,Halifax Regional Municipality development blog,-1,
Compass Cooperative,"2095-2119 Maitland Street, Halifax",-1,-1,6,,1,-1,-1,Halifax Regional Municipality development blog,57,
The Cunard,"1325 Lower Water Street, Halifax",Southwest Properties,$73.1 M,16,235,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240302_1430185744957435341858950.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/03/the-cunard-2/,Halifax Regional Municipality development blog,,
CUNARD RESIDENCES,Lower Water & Morris,Southwest Properties,-1,19,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_135219.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/27/cunard-residences/,Halifax Regional Municipality development blog,,
The Cunard,1475 Lower Water,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
The Cypress,"57 Hamlet Lane, Dartmouth",Pinnacle Construction,$29.6 M,10,148,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240301_1358076198606969725330155.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/02/57-hamlet-lane/,Halifax Regional Municipality development blog,,
Dartmouth Towers,"20 Best Street, Dartmouth",Manga Hotels,?,40,1350,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240221_1359433056185636001463219.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/22/dartmouth-towers-2/,Halifax Regional Municipality development blog,,
Dartmouth Towers,"20 Best Street, Dartmouth",Manga Hotels,?,33,?,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240201_134610272703065287873979.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/03/dartmouth-towers/,Halifax Regional Municipality development blog,,
The Delmore,"2393 Maynard Street, Halifax",R C Jane,$3.6M,6,20,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240318_133406697881672500589822.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/20/the-delmore-9/,Halifax Regional Municipality development blog,,
The Edge,"51 Innovation Drive, Bedford",Unknown,$15.1 M,6,,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240303_1441018119891156646316657.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/04/the-edge-2/,Halifax Regional Municipality development blog,66,
The Edge,"51 Innovation Drive, Bedford",Unknown,$15.1 M,6,,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_155137945821532953383287.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/22/the-edge/,Halifax Regional Municipality development blog,66,
